slurmstepd: info: Setting TMPDIR to /scratch/8703817. Previous errors about TMPDIR can be discarded
/var/spool/slurmd/job8703817/slurm_script: ligne 10: /mnt/netapp2/Store_uni//home/ulc/cursos/curso363/mypython/bin/deactivate: No such file or directory
/mnt/netapp2/Store_uni/home/ulc/cursos/curso363/mypython/bin/python
2024-09-26 19:08:40.675842: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 66%|██████▋   | 7204/10853 [06:39<03:22, 18.01it/s]
 66%|██████▋   | 7206/10853 [06:40<03:22, 18.02it/s]
 66%|██████▋   | 7208/10853 [06:40<03:22, 17.98it/s]
 66%|██████▋   | 7210/10853 [06:40<03:22, 17.99it/s]
 66%|██████▋   | 7212/10853 [06:40<03:22, 17.98it/s]
 66%|██████▋   | 7214/10853 [06:40<03:22, 18.01it/s]
 66%|██████▋   | 7216/10853 [06:40<03:22, 18.00it/s]
 67%|██████▋   | 7218/10853 [06:40<03:21, 18.03it/s]
 67%|██████▋   | 7220/10853 [06:40<03:21, 18.01it/s]
 67%|██████▋   | 7222/10853 [06:40<03:21, 18.01it/s]
 67%|██████▋   | 7224/10853 [06:41<03:21, 18.01it/s]
 67%|██████▋   | 7226/10853 [06:41<03:21, 18.04it/s]
 67%|██████▋   | 7228/10853 [06:41<03:21, 18.01it/s]
 67%|██████▋   | 7230/10853 [06:41<03:21, 18.01it/s]
 67%|██████▋   | 7232/10853 [06:41<03:21, 18.01it/s]
 67%|██████▋   | 7234/10853 [06:41<03:20, 18.02it/s]
 67%|██████▋   | 7236/10853 [06:41<03:20, 18.04it/s]
 67%|██████▋   | 7238/10853 [06:41<03:20, 18.03it/s]
 67%|██████▋   | 7240/10853 [06:41<03:20, 17.99it/s]
 67%|██████▋   | 7242/10853 [06:42<03:20, 18.00it/s]
 67%|██████▋   | 7244/10853 [06:42<03:20, 17.99it/s]
 67%|██████▋   | 7246/10853 [06:42<03:20, 18.01it/s]
 67%|██████▋   | 7248/10853 [06:42<03:20, 18.01it/s]
 67%|██████▋   | 7250/10853 [06:42<03:20, 18.00it/s]
 67%|██████▋   | 7252/10853 [06:42<03:19, 18.01it/s]
 67%|██████▋   | 7254/10853 [06:42<03:20, 17.98it/s]
 67%|██████▋   | 7256/10853 [06:42<03:19, 18.01it/s]
 67%|██████▋   | 7258/10853 [06:42<03:19, 18.01it/s]
 67%|██████▋   | 7260/10853 [06:43<03:19, 18.01it/s]
 67%|██████▋   | 7262/10853 [06:43<03:19, 18.00it/s]
 67%|██████▋   | 7264/10853 [06:43<03:19, 18.02it/s]
 67%|██████▋   | 7266/10853 [06:43<03:19, 18.02it/s]
 67%|██████▋   | 7268/10853 [06:43<03:18, 18.04it/s]
 67%|██████▋   | 7270/10853 [06:43<03:18, 18.02it/s]
 67%|██████▋   | 7272/10853 [06:43<03:18, 18.03it/s]
 67%|██████▋   | 7274/10853 [06:43<03:18, 18.02it/s]
 67%|██████▋   | 7276/10853 [06:43<03:18, 18.00it/s]
 67%|██████▋   | 7278/10853 [06:44<03:18, 18.02it/s]
 67%|██████▋   | 7280/10853 [06:44<03:18, 18.03it/s]
 67%|██████▋   | 7282/10853 [06:44<03:18, 18.03it/s]
 67%|██████▋   | 7284/10853 [06:44<03:18, 18.02it/s]
 67%|██████▋   | 7286/10853 [06:44<03:18, 18.01it/s]
 67%|██████▋   | 7288/10853 [06:44<03:17, 18.01it/s]
 67%|██████▋   | 7290/10853 [06:44<03:17, 18.02it/s]
 67%|██████▋   | 7292/10853 [06:44<03:17, 18.03it/s]
 67%|██████▋   | 7294/10853 [06:44<03:17, 18.06it/s]
 67%|██████▋   | 7296/10853 [06:45<03:17, 18.01it/s]
 67%|██████▋   | 7298/10853 [06:45<03:17, 18.03it/s]
 67%|██████▋   | 7300/10853 [06:45<03:17, 18.00it/s]
 67%|██████▋   | 7302/10853 [06:45<03:17, 18.02it/s]
 67%|██████▋   | 7304/10853 [06:45<03:17, 17.99it/s]
 67%|██████▋   | 7306/10853 [06:45<03:17, 17.99it/s]
 67%|██████▋   | 7308/10853 [06:45<03:17, 17.99it/s]
 67%|██████▋   | 7310/10853 [06:45<03:16, 17.99it/s]
 67%|██████▋   | 7312/10853 [06:45<03:16, 18.00it/s]
 67%|██████▋   | 7314/10853 [06:46<03:16, 18.02it/s]
 67%|██████▋   | 7316/10853 [06:46<03:16, 18.01it/s]
 67%|██████▋   | 7318/10853 [06:46<03:15, 18.05it/s]
 67%|██████▋   | 7320/10853 [06:46<03:15, 18.06it/s]
 67%|██████▋   | 7322/10853 [06:46<03:15, 18.04it/s]
 67%|██████▋   | 7324/10853 [06:46<03:15, 18.03it/s]
 68%|██████▊   | 7326/10853 [06:46<03:15, 18.00it/s]
 68%|██████▊   | 7328/10853 [06:46<03:16, 17.98it/s]
 68%|██████▊   | 7330/10853 [06:46<03:16, 17.97it/s]
 68%|██████▊   | 7332/10853 [06:47<03:15, 18.00it/s]
 68%|██████▊   | 7334/10853 [06:47<03:15, 17.99it/s]
 68%|██████▊   | 7336/10853 [06:47<03:15, 18.00it/s]
 68%|██████▊   | 7338/10853 [06:47<03:15, 18.02it/s]
 68%|██████▊   | 7340/10853 [06:47<03:14, 18.02it/s]
 68%|██████▊   | 7342/10853 [06:47<03:15, 18.00it/s]
 68%|██████▊   | 7344/10853 [06:47<03:14, 18.03it/s]
 68%|██████▊   | 7346/10853 [06:47<03:14, 18.01it/s]
 68%|██████▊   | 7348/10853 [06:47<03:14, 18.03it/s]
 68%|██████▊   | 7350/10853 [06:48<03:14, 18.05it/s]
 68%|██████▊   | 7352/10853 [06:48<03:13, 18.06it/s]
 68%|██████▊   | 7354/10853 [06:48<03:13, 18.05it/s]
 68%|██████▊   | 7356/10853 [06:48<03:13, 18.05it/s]
 68%|██████▊   | 7358/10853 [06:48<03:13, 18.04it/s]
 68%|██████▊   | 7360/10853 [06:48<03:13, 18.01it/s]
 68%|██████▊   | 7362/10853 [06:48<03:13, 18.00it/s]
 68%|██████▊   | 7364/10853 [06:48<03:13, 18.03it/s]
 68%|██████▊   | 7366/10853 [06:48<03:13, 18.03it/s]
 68%|██████▊   | 7368/10853 [06:49<03:13, 18.01it/s]
 68%|██████▊   | 7370/10853 [06:49<03:13, 18.01it/s]
 68%|██████▊   | 7372/10853 [06:49<03:13, 18.03it/s]
 68%|██████▊   | 7374/10853 [06:49<03:13, 18.02it/s]
 68%|██████▊   | 7376/10853 [06:49<03:13, 18.00it/s]
 68%|██████▊   | 7378/10853 [06:49<03:13, 17.99it/s]
 68%|██████▊   | 7380/10853 [06:49<03:13, 17.98it/s]
 68%|██████▊   | 7382/10853 [06:49<03:12, 18.02it/s]
 68%|██████▊   | 7384/10853 [06:49<03:12, 18.01it/s]
 68%|██████▊   | 7386/10853 [06:50<03:12, 18.02it/s]
 68%|██████▊   | 7388/10853 [06:50<03:12, 18.00it/s]
 68%|██████▊   | 7390/10853 [06:50<03:12, 18.00it/s]
 68%|██████▊   | 7392/10853 [06:50<03:12, 18.01it/s]
 68%|██████▊   | 7394/10853 [06:50<03:11, 18.02it/s]
 68%|██████▊   | 7396/10853 [06:50<03:12, 18.00it/s]
 68%|██████▊   | 7398/10853 [06:50<03:11, 18.01it/s]
 68%|██████▊   | 7400/10853 [06:50<03:11, 18.00it/s]
 68%|██████▊   | 7402/10853 [06:50<03:11, 18.01it/s]
 68%|██████▊   | 7404/10853 [06:51<03:11, 18.02it/s]
 68%|██████▊   | 7406/10853 [06:51<03:11, 18.00it/s]
 68%|██████▊   | 7408/10853 [06:51<03:11, 18.02it/s]
 68%|██████▊   | 7410/10853 [06:51<03:11, 18.01it/s]
 68%|██████▊   | 7412/10853 [06:51<03:10, 18.02it/s]
 68%|██████▊   | 7414/10853 [06:51<03:11, 18.00it/s]
 68%|██████▊   | 7416/10853 [06:51<03:10, 18.00it/s]
 68%|██████▊   | 7418/10853 [06:51<03:10, 18.03it/s]
 68%|██████▊   | 7420/10853 [06:51<03:10, 18.02it/s]
 68%|██████▊   | 7422/10853 [06:52<03:10, 18.02it/s]
 68%|██████▊   | 7424/10853 [06:52<03:10, 18.01it/s]
 68%|██████▊   | 7426/10853 [06:52<03:10, 18.03it/s]
 68%|██████▊   | 7428/10853 [06:52<03:09, 18.03it/s]
 68%|██████▊   | 7430/10853 [06:52<03:10, 18.01it/s]
 68%|██████▊   | 7432/10853 [06:52<03:09, 18.01it/s]
 68%|██████▊   | 7434/10853 [06:52<03:09, 18.02it/s]
 69%|██████▊   | 7436/10853 [06:52<03:09, 18.01it/s]
 69%|██████▊   | 7438/10853 [06:52<03:09, 18.03it/s]
 69%|██████▊   | 7440/10853 [06:53<03:09, 18.03it/s]
 69%|██████▊   | 7442/10853 [06:53<03:09, 18.01it/s]
 69%|██████▊   | 7444/10853 [06:53<03:09, 18.03it/s]
 69%|██████▊   | 7446/10853 [06:53<03:09, 18.01it/s]
 69%|██████▊   | 7448/10853 [06:53<03:09, 17.99it/s]
 69%|██████▊   | 7450/10853 [06:53<03:09, 17.96it/s]
 69%|██████▊   | 7452/10853 [06:53<03:09, 17.99it/s]
 69%|██████▊   | 7454/10853 [06:53<03:08, 17.99it/s]
 69%|██████▊   | 7456/10853 [06:53<03:08, 17.99it/s]
 69%|██████▊   | 7458/10853 [06:54<03:08, 18.01it/s]
 69%|██████▊   | 7460/10853 [06:54<03:08, 17.96it/s]
 69%|██████▉   | 7462/10853 [06:54<03:08, 17.98it/s]
 69%|██████▉   | 7464/10853 [06:54<03:08, 17.99it/s]
 69%|██████▉   | 7466/10853 [06:54<03:08, 17.96it/s]
 69%|██████▉   | 7468/10853 [06:54<03:08, 17.96it/s]
 69%|██████▉   | 7470/10853 [06:54<03:08, 17.97it/s]
 69%|██████▉   | 7472/10853 [06:54<03:08, 17.98it/s]
 69%|██████▉   | 7474/10853 [06:54<03:07, 17.98it/s]
 69%|██████▉   | 7476/10853 [06:55<03:07, 18.00it/s]
 69%|██████▉   | 7478/10853 [06:55<03:07, 17.98it/s]
 69%|██████▉   | 7480/10853 [06:55<03:07, 18.01it/s]
 69%|██████▉   | 7482/10853 [06:55<03:07, 18.03it/s]
 69%|██████▉   | 7484/10853 [06:55<03:07, 17.99it/s]
 69%|██████▉   | 7486/10853 [06:55<03:07, 18.00it/s]
 69%|██████▉   | 7488/10853 [06:55<03:06, 18.01it/s]
 69%|██████▉   | 7490/10853 [06:55<03:06, 18.01it/s]
 69%|██████▉   | 7492/10853 [06:55<03:06, 18.04it/s]
 69%|██████▉   | 7494/10853 [06:56<03:06, 18.02it/s]
 69%|██████▉   | 7496/10853 [06:56<03:06, 18.04it/s]
 69%|██████▉   | 7498/10853 [06:56<03:06, 18.02it/s]
 69%|██████▉   | 7500/10853 [06:56<03:05, 18.04it/s]
 69%|██████▉   | 7502/10853 [06:56<03:06, 18.02it/s]
 69%|██████▉   | 7504/10853 [06:56<03:05, 18.04it/s]
 69%|██████▉   | 7506/10853 [06:56<03:05, 18.01it/s]
 69%|██████▉   | 7508/10853 [06:56<03:05, 18.02it/s]
 69%|██████▉   | 7510/10853 [06:56<03:05, 17.98it/s]
 69%|██████▉   | 7512/10853 [06:57<03:05, 18.03it/s]
 69%|██████▉   | 7514/10853 [06:57<03:05, 18.01it/s]
 69%|██████▉   | 7516/10853 [06:57<03:05, 18.02it/s]
 69%|██████▉   | 7518/10853 [06:57<03:04, 18.04it/s]
 69%|██████▉   | 7520/10853 [06:57<03:04, 18.03it/s]
 69%|██████▉   | 7522/10853 [06:57<03:04, 18.04it/s]
 69%|██████▉   | 7524/10853 [06:57<03:04, 18.02it/s]
 69%|██████▉   | 7526/10853 [06:57<03:04, 18.03it/s]
 69%|██████▉   | 7528/10853 [06:57<03:04, 18.00it/s]
 69%|██████▉   | 7530/10853 [06:58<03:04, 17.98it/s]
 69%|██████▉   | 7532/10853 [06:58<03:04, 18.01it/s]
 69%|██████▉   | 7534/10853 [06:58<03:04, 18.03it/s]
 69%|██████▉   | 7536/10853 [06:58<03:04, 18.00it/s]
 69%|██████▉   | 7538/10853 [06:58<03:03, 18.03it/s]
 69%|██████▉   | 7540/10853 [06:58<03:03, 18.01it/s]
 69%|██████▉   | 7542/10853 [06:58<03:03, 18.00it/s]
 70%|██████▉   | 7544/10853 [06:58<03:03, 17.99it/s]
 70%|██████▉   | 7546/10853 [06:58<03:03, 18.01it/s]
 70%|██████▉   | 7548/10853 [06:59<03:03, 18.00it/s]
 70%|██████▉   | 7550/10853 [06:59<03:03, 18.02it/s]
 70%|██████▉   | 7552/10853 [06:59<03:03, 18.00it/s]
 70%|██████▉   | 7554/10853 [06:59<03:03, 18.02it/s]
 70%|██████▉   | 7556/10853 [06:59<03:03, 18.01it/s]
 70%|██████▉   | 7558/10853 [06:59<03:02, 18.03it/s]
 70%|██████▉   | 7560/10853 [06:59<03:02, 18.02it/s]
 70%|██████▉   | 7562/10853 [06:59<03:02, 18.03it/s]
 70%|██████▉   | 7564/10853 [06:59<03:02, 18.01it/s]
 70%|██████▉   | 7566/10853 [07:00<03:02, 18.04it/s]
 70%|██████▉   | 7568/10853 [07:00<03:02, 18.03it/s]
 70%|██████▉   | 7570/10853 [07:00<03:02, 18.03it/s]
 70%|██████▉   | 7572/10853 [07:00<03:02, 17.99it/s]
 70%|██████▉   | 7574/10853 [07:00<03:02, 17.97it/s]
 70%|██████▉   | 7576/10853 [07:00<03:02, 18.00it/s]
 70%|██████▉   | 7578/10853 [07:00<03:02, 17.98it/s]
 70%|██████▉   | 7580/10853 [07:00<03:01, 17.99it/s]
 70%|██████▉   | 7582/10853 [07:00<03:01, 18.01it/s]
 70%|██████▉   | 7584/10853 [07:01<03:01, 17.97it/s]
 70%|██████▉   | 7586/10853 [07:01<03:01, 18.00it/s]
 70%|██████▉   | 7588/10853 [07:01<03:01, 17.96it/s]
 70%|██████▉   | 7590/10853 [07:01<03:01, 18.00it/s]
 70%|██████▉   | 7592/10853 [07:01<03:01, 18.00it/s]
 70%|██████▉   | 7594/10853 [07:01<03:01, 17.99it/s]
 70%|██████▉   | 7596/10853 [07:01<03:00, 18.03it/s]
 70%|███████   | 7598/10853 [07:01<03:00, 18.03it/s]
 70%|███████   | 7600/10853 [07:01<03:00, 18.02it/s]
 70%|███████   | 7602/10853 [07:02<03:00, 18.03it/s]
 70%|███████   | 7604/10853 [07:02<03:00, 18.04it/s]
 70%|███████   | 7606/10853 [07:02<03:00, 18.01it/s]
 70%|███████   | 7608/10853 [07:02<02:59, 18.04it/s]
 70%|███████   | 7610/10853 [07:02<02:59, 18.02it/s]
 70%|███████   | 7612/10853 [07:02<02:59, 18.03it/s]
 70%|███████   | 7614/10853 [07:02<02:59, 18.01it/s]
 70%|███████   | 7616/10853 [07:02<02:59, 18.01it/s]
 70%|███████   | 7618/10853 [07:02<02:59, 18.01it/s]
 70%|███████   | 7620/10853 [07:03<02:59, 18.03it/s]
 70%|███████   | 7622/10853 [07:03<02:59, 17.98it/s]
 70%|███████   | 7624/10853 [07:03<02:59, 18.01it/s]
 70%|███████   | 7626/10853 [07:03<02:59, 18.01it/s]
 70%|███████   | 7628/10853 [07:03<02:58, 18.02it/s]
 70%|███████   | 7630/10853 [07:03<02:58, 18.02it/s]
 70%|███████   | 7632/10853 [07:03<02:58, 18.04it/s]
 70%|███████   | 7634/10853 [07:03<02:58, 18.00it/s]
 70%|███████   | 7636/10853 [07:03<02:58, 18.03it/s]
 70%|███████   | 7638/10853 [07:04<02:58, 18.03it/s]
 70%|███████   | 7640/10853 [07:04<02:58, 18.03it/s]
 70%|███████   | 7642/10853 [07:04<02:58, 17.99it/s]
 70%|███████   | 7644/10853 [07:04<02:58, 18.02it/s]
 70%|███████   | 7646/10853 [07:04<02:57, 18.03it/s]
 70%|███████   | 7648/10853 [07:04<02:57, 18.03it/s]
 70%|███████   | 7650/10853 [07:04<02:58, 17.98it/s]
 71%|███████   | 7652/10853 [07:04<02:57, 18.00it/s]
 71%|███████   | 7654/10853 [07:04<02:57, 18.02it/s]
 71%|███████   | 7656/10853 [07:05<02:57, 18.00it/s]
 71%|███████   | 7658/10853 [07:05<02:57, 18.02it/s]
 71%|███████   | 7660/10853 [07:05<02:57, 18.03it/s]
 71%|███████   | 7662/10853 [07:05<02:56, 18.04it/s]
 71%|███████   | 7664/10853 [07:05<02:56, 18.05it/s]
 71%|███████   | 7666/10853 [07:05<02:56, 18.06it/s]
 71%|███████   | 7668/10853 [07:05<02:56, 18.02it/s]
 71%|███████   | 7670/10853 [07:05<02:56, 18.04it/s]
 71%|███████   | 7672/10853 [07:05<02:56, 18.02it/s]
 71%|███████   | 7674/10853 [07:06<02:56, 18.02it/s]
 71%|███████   | 7676/10853 [07:06<02:56, 18.02it/s]
 71%|███████   | 7678/10853 [07:06<02:56, 18.01it/s]
 71%|███████   | 7680/10853 [07:06<02:56, 17.99it/s]
 71%|███████   | 7682/10853 [07:06<02:55, 18.03it/s]
 71%|███████   | 7684/10853 [07:06<02:56, 17.98it/s]
 71%|███████   | 7686/10853 [07:06<02:56, 17.98it/s]
 71%|███████   | 7688/10853 [07:06<02:55, 17.99it/s]
 71%|███████   | 7690/10853 [07:06<02:55, 17.99it/s]
 71%|███████   | 7692/10853 [07:07<02:55, 17.97it/s]
 71%|███████   | 7694/10853 [07:07<02:55, 17.96it/s]
 71%|███████   | 7696/10853 [07:07<02:55, 17.99it/s]
 71%|███████   | 7698/10853 [07:07<02:55, 18.00it/s]
 71%|███████   | 7700/10853 [07:07<02:54, 18.02it/s]
 71%|███████   | 7702/10853 [07:07<02:54, 18.01it/s]
 71%|███████   | 7704/10853 [07:07<02:54, 18.01it/s]
 71%|███████   | 7706/10853 [07:07<02:54, 17.99it/s]
 71%|███████   | 7708/10853 [07:07<02:54, 17.99it/s]
 71%|███████   | 7710/10853 [07:08<02:54, 18.00it/s]
 71%|███████   | 7712/10853 [07:08<02:54, 18.00it/s]
 71%|███████   | 7714/10853 [07:08<02:54, 18.02it/s]
 71%|███████   | 7716/10853 [07:08<02:54, 18.00it/s]
 71%|███████   | 7718/10853 [07:08<02:54, 18.01it/s]
 71%|███████   | 7720/10853 [07:08<02:54, 18.00it/s]
 71%|███████   | 7722/10853 [07:08<02:53, 18.02it/s]
 71%|███████   | 7724/10853 [07:08<02:53, 18.02it/s]
 71%|███████   | 7726/10853 [07:08<02:53, 18.04it/s]
 71%|███████   | 7728/10853 [07:09<02:53, 18.03it/s]
 71%|███████   | 7730/10853 [07:09<02:53, 18.04it/s]
 71%|███████   | 7732/10853 [07:09<02:53, 18.01it/s]
 71%|███████▏  | 7734/10853 [07:09<02:53, 18.00it/s]
 71%|███████▏  | 7736/10853 [07:09<02:53, 18.02it/s]
 71%|███████▏  | 7738/10853 [07:09<02:52, 18.01it/s]
 71%|███████▏  | 7740/10853 [07:09<02:53, 17.98it/s]
 71%|███████▏  | 7742/10853 [07:09<02:52, 18.01it/s]
